Temporada,Liga,Equipo,Victorias,Derrotas,Empates,Puntos Obtenidos,Goles Anotados,Goles Recibidos
2011/12,Premier League,Tottenham Hotspur FC,20,9,9,69,66,41
2012/13,Premier League,Tottenham Hotspur FC,21,8,9,72,66,46
2013/14,Premier League,Tottenham Hotspur FC,21,11,6,69,55,51
2014/15,Premier League,Tottenham Hotspur FC,19,12,7,64,58,53
2015/16,Premier League,Tottenham Hotspur FC,19,6,13,70,69,35
2016/17,Premier League,Tottenham Hotspur FC,26,4,8,86,86,26
2017/18,Premier League,Tottenham Hotspur FC,23,7,8,77,74,36
2018/19,Premier League,Tottenham Hotspur FC,23,13,2,71,67,39
2019/20,Premier League,Tottenham Hotspur FC,16,11,11,59,61,47
2020/21,Premier League,Tottenham Hotspur FC,5,1,2,17,19,9
2014/15,Ligue 1,Toulouse FC,12,20,6,42,43,64
2015/16,Ligue 1,Toulouse FC,9,16,13,40,45,55
2016/17,Ligue 1,Toulouse FC,10,14,14,44,37,41
2017/18,Ligue 1,Toulouse FC,9,19,10,37,38,54
2018/19,Ligue 1,Toulouse FC,8,16,14,38,35,57
2019/20,Ligue 1,Toulouse FC,3,21,4,13,22,58
2013/14,Serie A,UC Sampdoria,12,17,9,45,48,62
2014/15,Serie A,UC Sampdoria,13,8,17,56,48,42
2015/16,Serie A,UC Sampdoria,10,18,10,40,48,61
2016/17,Serie A,UC Sampdoria,12,14,12,48,49,55
2017/18,Serie A,UC Sampdoria,16,16,6,54,56,60
2018/19,Serie A,UC Sampdoria,15,15,8,53,60,51
2019/20,Serie A,UC Sampdoria,12,20,6,42,48,65
2020/21,Serie A,UC Sampdoria,3,3,1,10,11,11
2013/14,Primera División,UD Almería,11,20,7,40,43,71
2014/15,Primera División,UD Almería,8,22,8,32,35,64
2015/16,Primera División,UD Las Palmas,12,18,8,44,45,53
2016/17,Primera División,UD Las Palmas,10,19,9,39,53,74
2017/18,Primera División,UD Las Palmas,5,26,7,22,24,74
2019/20,Serie A,US Lecce,9,21,8,35,52,85
2013/14,Serie A,US Sassuolo Calcio,9,22,7,34,43,72
2014/15,Serie A,US Sassuolo Calcio,12,13,13,49,49,57
2015/16,Serie A,US Sassuolo Calcio,16,9,13,61,49,40
2016/17,Serie A,US Sassuolo Calcio,13,18,7,46,58,63
2017/18,Serie A,US Sassuolo Calcio,11,17,10,43,29,59
2018/19,Serie A,US Sassuolo Calcio,9,13,16,43,53,60
2019/20,Serie A,US Sassuolo Calcio,14,15,9,51,69,63
2020/21,Serie A,US Sassuolo Calcio,4,0,3,15,18,9
2013/14,Serie A,Udinese Calcio,12,18,8,44,46,57
2014/15,Serie A,Udinese Calcio,10,17,11,41,43,56
2015/16,Serie A,Udinese Calcio,10,19,9,39,35,60
2016/17,Serie A,Udinese Calcio,12,17,9,45,47,56
2017/18,Serie A,Udinese Calcio,12,22,4,40,48,63
2018/19,Serie A,Udinese Calcio,11,17,10,43,39,53
2019/20,Serie A,Udinese Calcio,12,17,9,45,37,51
2020/21,Serie A,Udinese Calcio,1,5,1,4,6,11
2012/13,Primera División,Valencia CF,19,11,8,65,67,54
2013/14,Primera División,Valencia CF,13,15,10,49,51,53
2014/15,Primera División,Valencia CF,22,5,11,77,70,32
2015/16,Primera División,Valencia CF,11,16,11,44,46,48
2016/17,Primera División,Valencia CF,13,18,7,46,56,65
2017/18,Primera División,Valencia CF,22,9,7,73,65,38
2018/19,Primera División,Valencia CF,15,7,16,61,51,35
2019/20,Primera División,Valencia CF,14,13,11,53,46,53
2020/21,Primera División,Valencia CF,3,4,2,11,15,14
2010/11,Bundesliga,VfB Stuttgart,12,16,6,42,60,59
2011/12,Bundesliga,VfB Stuttgart,15,11,8,53,63,46
2012/13,Bundesliga,VfB Stuttgart,12,15,7,43,37,55
2013/14,Bundesliga,VfB Stuttgart,8,18,8,32,49,62
2014/15,Bundesliga,VfB Stuttgart,9,16,9,36,42,60
2015/16,Bundesliga,VfB Stuttgart,9,19,6,33,50,75
2017/18,Bundesliga,VfB Stuttgart,15,13,6,51,36,36
2018/19,Bundesliga,VfB Stuttgart,7,20,7,28,32,70
2020/21,Bundesliga,VfB Stuttgart,2,1,4,10,13,9
2010/11,Bundesliga,VfL Wolfsburg,9,14,11,38,43,48
2011/12,Bundesliga,VfL Wolfsburg,13,16,5,44,47,60
2012/13,Bundesliga,VfL Wolfsburg,10,11,13,43,47,52
2013/14,Bundesliga,VfL Wolfsburg,18,10,6,60,63,50
2014/15,Bundesliga,VfL Wolfsburg,20,5,9,69,72,38
2015/16,Bundesliga,VfL Wolfsburg,12,13,9,45,47,49
2016/17,Bundesliga,VfL Wolfsburg,10,17,7,37,34,52
2017/18,Bundesliga,VfL Wolfsburg,6,13,15,33,36,48
2018/19,Bundesliga,VfL Wolfsburg,16,11,7,55,62,50
2019/20,Bundesliga,VfL Wolfsburg,13,11,10,49,48,46
2020/21,Bundesliga,VfL Wolfsburg,2,0,5,11,7,5
2013/14,Primera División,Villarreal CF,17,13,8,59,60,44
2014/15,Primera División,Villarreal CF,16,10,12,60,48,37
2015/16,Primera División,Villarreal CF,18,10,10,64,44,35
2016/17,Primera División,Villarreal CF,19,9,10,67,56,33
2017/18,Primera División,Villarreal CF,18,13,7,61,57,50
2018/19,Primera División,Villarreal CF,10,14,14,44,49,52
2019/20,Primera División,Villarreal CF,18,14,6,60,63,49
2020/21,Primera División,Villarreal CF,5,1,3,18,13,9
2019/20,Bundesliga,WSG Tirol,6,18,8,26,34,66
2020/21,Bundesliga,WSG Tirol,2,3,2,8,7,12
2015/16,Premier League,Watford FC,12,17,9,45,40,50
2016/17,Premier League,Watford FC,11,20,7,40,40,68
2017/18,Premier League,Watford FC,11,19,8,41,44,64
2018/19,Premier League,Watford FC,14,16,8,50,52,59
2019/20,Premier League,Watford FC,8,20,10,34,36,64
2010/11,Bundesliga,Werder Bremen,10,13,11,41,47,61
2011/12,Bundesliga,Werder Bremen,11,14,9,42,49,58
2012/13,Bundesliga,Werder Bremen,8,16,10,34,50,66
2013/14,Bundesliga,Werder Bremen,10,15,9,39,42,66
2014/15,Bundesliga,Werder Bremen,11,13,10,43,50,65
2015/16,Bundesliga,Werder Bremen,10,16,8,38,50,65
2016/17,Bundesliga,Werder Bremen,13,15,6,45,61,64
2017/18,Bundesliga,Werder Bremen,10,12,12,42,37,40
2018/19,Bundesliga,Werder Bremen,14,9,11,53,58,49
2019/20,Bundesliga,Werder Bremen,8,19,7,31,42,69
2020/21,Bundesliga,Werder Bremen,2,1,4,10,9,9
2010/11,Premier League,West Bromwich Albion FC,12,15,11,47,56,71
2011/12,Premier League,West Bromwich Albion FC,13,17,8,47,45,52
2012/13,Premier League,West Bromwich Albion FC,14,17,7,49,53,57
2013/14,Premier League,West Bromwich Albion FC,7,16,15,36,43,59
2014/15,Premier League,West Bromwich Albion FC,11,16,11,44,38,51
2015/16,Premier League,West Bromwich Albion FC,10,15,13,43,34,48
2016/17,Premier League,West Bromwich Albion FC,12,17,9,45,43,51
2017/18,Premier League,West Bromwich Albion FC,6,19,13,31,31,56
2020/21,Premier League,West Bromwich Albion FC,0,5,3,3,6,17
2010/11,Premier League,West Ham United FC,7,19,12,33,43,70
2012/13,Premier League,West Ham United FC,12,16,10,46,45,53
2013/14,Premier League,West Ham United FC,11,20,7,40,40,51
2014/15,Premier League,West Ham United FC,12,15,11,47,44,47
2015/16,Premier League,West Ham United FC,16,8,14,62,65,51
2016/17,Premier League,West Ham United FC,12,17,9,45,47,64
2017/18,Premier League,West Ham United FC,10,16,12,42,48,68
2018/19,Premier League,West Ham United FC,15,16,7,52,52,55
2019/20,Premier League,West Ham United FC,10,19,9,39,49,62
2020/21,Premier League,West Ham United FC,3,3,2,11,14,10
2010/11,Premier League,Wigan Athletic FC,9,14,15,42,40,61
2011/12,Premier League,Wigan Athletic FC,11,17,10,43,42,62
2012/13,Premier League,Wigan Athletic FC,9,20,9,36,47,73
2012/13,Bundesliga,Wolfsberger AC,12,13,11,47,53,56
2013/14,Bundesliga,Wolfsberger AC,11,17,8,41,50,63
2014/15,Bundesliga,Wolfsberger AC,16,16,4,52,44,50
2015/16,Bundesliga,Wolfsberger AC,11,15,10,43,33,36
2016/17,Bundesliga,Wolfsberger AC,11,16,9,42,40,59
2017/18,Bundesliga,Wolfsberger AC,8,19,9,33,31,57
2018/19,Bundesliga,Wolfsberger AC,12,10,10,46,47,47
2019/20,Bundesliga,Wolfsberger AC,15,8,9,54,69,43
2020/21,Bundesliga,Wolfsberger AC,2,4,0,6,12,15
2010/11,Premier League,Wolverhampton Wanderers FC,11,20,7,40,46,66
2011/12,Premier League,Wolverhampton Wanderers FC,5,23,10,25,40,82
2018/19,Premier League,Wolverhampton Wanderers FC,16,13,9,57,47,46
2019/20,Premier League,Wolverhampton Wanderers FC,15,9,14,59,51,40
2020/21,Premier League,Wolverhampton Wanderers FC,4,3,1,13,8,9
2014/15,Ligue 1,Évian TG FC,11,23,4,37,41,62
